,memo,label
0,고 댁 내부 통화시 음질 끊기다 단말기 버전 설정 여부 설정 후 비교 안내,2
1,갑자기 며칠 전 영상통화 시 말소리 들리다 함 해당 주소지 품질 및 특이 사항 여부 개선 방향 확인,1
2,어제 해당 지역 일대 발 연결 실패,2
3,영상 통화시 화면 깨지다 조사 방문 하다 이상없다 하다 함 장소 무관 증상,1
4,통화 음질 끊기다 달다 위치 무관 집 유독 증상,2
5,당일 갑자기 로 뜨다 발신 지연 기기 점검 네트워크 설정 재 설정 켜다 전원 리셋 비교 사용 권유 재 통화 예정,0
6,영상통화 상대방 얼굴 깨다 보이다 고함 사람 해봤다 고함 분과 테스트 권유 재 설정 재부팅 하다 비교 권유 드림 종료,1
7,자택 통화 자다 고함 현재 설정 아예 설정 먼저 안내 드림,2
8,번호 후 위 데이터 버퍼링 걸리다,0
9,금전 장소 이동 데이터 로 뜨다 심,0
10,로 뜨다 고함 모드 설정 되어다 모드 변경 방법 안내,0
11,달이 부터 자택 통화 시 음질 끊기다 설정 여부 설정 후 비교,2
12,영상 통화시 화면 깨지다 갈라지다 음성 정상 처음 개통 당시 증상 발생,1
13,기변 후 영상통화 이용 끊어지다 고함 특정 무관,1
14,달전 위치 무관 통화 분 정도 지나다 호 단절 증상 기기 점검,2
15,발신 되다 수신 문자 발 수신 정상 고함 장소 다른 고객 정상 임 전원 리셋 및 유심 탈장 착 증상 확인 안내,2
16,음성 통화 불량 포함 음성 발신 불량 음성 수신 불량 음성 발신 수신 모두 불량 요즘 들다 지속 통화시 상대방 제 목소리 끊기다 통화,2
17,안테나 데이터 이용,0
18,집안 영상통화 하다 때 화면 보이다 깨지다 발생 음성 정상 설정 여부 사용 발생 시기 층 평수,1
19,가입 이후 자택 영상통화 이용 불가 음성 정상,1
20,영상통화 사용 재 설정 및 전원 오프 진행 해피 콜 예정,1
21,영상통화 불량 상대방 호한 데 고객 화면 깨지다 열흘 전,1
22,오늘 오전 해당 주민 센터 내 모든 고객 핸드폰 긴급 전화 되다 나오다 것 이용 고함 외부 나가다 정상 임,2
23,로 현 데이터 네트워크 방식 모드 설정 되어다 우선 모드 설정 후 비교 사용 권유,0
24,일전 안테나 뜨다 변경 되다 음질 끊기다 데이터 자다 네트워크 재 설정 해도 동일,0
25,영상통화 함,1
26,집안 절반 정도 통화 내용 품질 확인 요청,2
27,자택 직장 장소 음질 및 데이터 끊기다 발생 되다,0
28,기변 이후 위치 무관 통화 불량 보이스 안내 재 연락 예정,2
29,평소 가끔 증상 정상 이용 오늘 갑자기 데이터 접속 정도 고함 외부 증상 동일 주소지 조금 벗어나다 조금 나아지다,0
30,달이 상전 로 뜨다 적다 오늘 티맵 사용 중 가다 없어지다 통화 이탈 표시 뜨다 함 이후 로 뜨다 함,0
31,인터넷 통화 정상 기존 로사 늘다 로 해도 고함 어제 서비스 센터 가다 이상없다 답변 받다 단말기 버전 발생 시기 부터 중계기 시설 여부 설정 여부,0
32,기변 후 데이터 끊기다 현상,0
33,구간 구간 발신 연호 단절 복도 정상 단말기 버전,2
34,수신 실패 데이터 단말기 버전 설정 여부 단말,2
35,건물 내 데이터 모드 사용 통화 정상 본인 관동 행정 실 층 계시 학교 건물 전체 개선 심 담당자 나오다 확인 해달라다 심 추가 커버 리지 언제 들어오다 문의 하다,0
36,영상통화 시 화면 진행 콜라 영상통화 휴대폰 영상 통화시 집안 불량 차례 연락 주다 신호 설정 및 기술 지원 통해 밴드 변경 등 하다 동일 불량 오프 등 하다 동일 불량 사용자 동일 불량 현장 방문 확인 요청,1
37,일전 소프트웨어 업데이트 후 데이터,0
38,데이터 접속 불량 안테나 감다 개정 달전 위치 무관,0
39,오늘 영상 통화시 스피커 하다 소리 들리다 않다 이어폰 정상 기기 점검 권유 단말기 점검 음성 통화 정상,1
40,위치 무관 영상통화 이용 시 화면 깨지다 복 가입 요청 초기 재 설정 전원 리셋,1
41,어제 해당 지역 일대 발 연결 실패,2
